Grammar:

Rule 0     S' -> program
    SUB             reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    ADD             reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    COMMA           reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    RPAREN          reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    SLICE           reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    RSQBR           reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    EOL             reduce using rule 61 (term -> LPAREN fargs RPAREN .)


state 97

    (32) fargs -> expression COMMA fargs .
    RPAREN          reduce using rule 32 (fargs -> expression COMMA fargs .)
    RSQBR           reduce using rule 32 (fargs -> expression COMMA fargs .)


state 98

    (34) binop -> binop OR unop .
    OR              reduce using rule 34 (binop -> binop OR unop .)
    AND             reduce using rule 34 (binop -> binop OR unop .)
    BITXOR          reduce using rule 34 (binop -> binop OR unop .)
    BITOR           reduce using rule 34 (binop -> binop OR unop .)
    BITAND          reduce using rule 34 (binop -> binop OR unop .)
    SAR             reduce using rule 34 (binop -> binop OR unop .)
    SAL             reduce using rule 34 (binop -> binop OR unop .)
    NEQ             reduce using rule 34 (binop -> binop OR unop .)
    EQ              reduce using rule 34 (binop -> binop OR unop .)
    GTEQ            reduce using rule 34 (binop -> binop OR unop .)
    GT              reduce using rule 34 (binop -> binop OR unop .)
    LTEQ            reduce using rule 34 (binop -> binop OR unop .)
    LT              reduce using rule 34 (binop -> binop OR unop .)
    MOD             reduce using rule 34 (binop -> binop OR unop .)
    DIV             reduce using rule 34 (binop -> binop OR unop .)
    MUL             reduce using rule 34 (binop -> binop OR unop .)
    SUB             reduce using rule 34 (binop -> binop OR unop .)
    ADD             reduce using rule 34 (binop -> binop OR unop .)
    COMMA           reduce using rule 34 (binop -> binop OR unop .)
    RPAREN          reduce using rule 34 (binop -> binop OR unop .)
    SLICE           reduce using rule 34 (binop -> binop OR unop .)
    RSQBR           reduce using rule 34 (binop -> binop OR unop .)
    EOL             reduce using rule 34 (binop -> binop OR unop .)


state 99

    (35) binop -> binop AND unop .
    OR              reduce using rule 35 (binop -> binop AND unop .)
    AND             reduce using rule 35 (binop -> binop AND unop .)
    BITXOR          reduce using rule 35 (binop -> binop AND unop .)
    BITOR           reduce using rule 35 (binop -> binop AND unop .)
    BITAND          reduce using rule 35 (binop -> binop AND unop .)
    SAR             reduce using rule 35 (binop -> binop AND unop .)
    SAL             reduce using rule 35 (binop -> binop AND unop .)
    NEQ             reduce using rule 35 (binop -> binop AND unop .)
    EQ              reduce using rule 35 (binop -> binop AND unop .)
    GTEQ            reduce using rule 35 (binop -> binop AND unop .)
    GT              reduce using rule 35 (binop -> binop AND unop .)
    LTEQ            reduce using rule 35 (binop -> binop AND unop .)
    LT              reduce using rule 35 (binop -> binop AND unop .)
    MOD             reduce using rule 35 (binop -> binop AND unop .)
    DIV             reduce using rule 35 (binop -> binop AND unop .)
    MUL             reduce using rule 35 (binop -> binop AND unop .)
    SUB             reduce using rule 35 (binop -> binop AND unop .)
    ADD             reduce using rule 35 (binop -> binop AND unop .)
    COMMA           reduce using rule 35 (binop -> binop AND unop .)
    RPAREN          reduce using rule 35 (binop -> binop AND unop .)
    SLICE           reduce using rule 35 (binop -> binop AND unop .)
    RSQBR           reduce using rule 35 (binop -> binop AND unop .)
    EOL             reduce using rule 35 (binop -> binop AND unop .)


state 100

    (36) binop -> binop BITXOR unop .
    OR              reduce using rule 36 (binop -> binop BITXOR unop .)
    AND             reduce using rule 36 (binop -> binop BITXOR unop .)
    BITXOR          reduce using rule 36 (binop -> binop BITXOR unop .)
    BITOR           reduce using rule 36 (binop -> binop BITXOR unop .)
    BITAND          reduce using rule 36 (binop -> binop BITXOR unop .)
    SAR             reduce using rule 36 (binop -> binop BITXOR unop .)
    SAL             reduce using rule 36 (binop -> binop BITXOR unop .)
    NEQ             reduce using rule 36 (binop -> binop BITXOR unop .)
    EQ              reduce using rule 36 (binop -> binop BITXOR unop .)
    GTEQ            reduce using rule 36 (binop -> binop BITXOR unop .)
    GT              reduce using rule 36 (binop -> binop BITXOR unop .)
    LTEQ            reduce using rule 36 (binop -> binop BITXOR unop .)
    LT              reduce using rule 36 (binop -> binop BITXOR unop .)
    MOD             reduce using rule 36 (binop -> binop BITXOR unop .)
    DIV             reduce using rule 36 (binop -> binop BITXOR unop .)
    MUL             reduce using rule 36 (binop -> binop BITXOR unop .)
    SUB             reduce using rule 36 (binop -> binop BITXOR unop .)
    ADD             reduce using rule 36 (binop -> binop BITXOR unop .)
    COMMA           reduce using rule 36 (binop -> binop BITXOR unop .)
    RPAREN          reduce using rule 36 (binop -> binop BITXOR unop .)
    SLICE           reduce using rule 36 (binop -> binop BITXOR unop .)
    RSQBR           reduce using rule 36 (binop -> binop BITXOR unop .)
    EOL             reduce using rule 36 (binop -> binop BITXOR unop .)


state 101

    (37) binop -> binop BITOR unop .
    OR              reduce using rule 37 (binop -> binop BITOR unop .)
    AND             reduce using rule 37 (binop -> binop BITOR unop .)
    BITXOR          reduce using rule 37 (binop -> binop BITOR unop .)
    BITOR           reduce using rule 37 (binop -> binop BITOR unop .)
    BITAND          reduce using rule 37 (binop -> binop BITOR unop .)
    SAR             reduce using rule 37 (binop -> binop BITOR unop .)
    SAL             reduce using rule 37 (binop -> binop BITOR unop .)
    NEQ             reduce using rule 37 (binop -> binop BITOR unop .)
    EQ              reduce using rule 37 (binop -> binop BITOR unop .)
    GTEQ            reduce using rule 37 (binop -> binop BITOR unop .)
    GT              reduce using rule 37 (binop -> binop BITOR unop .)
    LTEQ            reduce using rule 37 (binop -> binop BITOR unop .)
    LT              reduce using rule 37 (binop -> binop BITOR unop .)
    MOD             reduce using rule 37 (binop -> binop BITOR unop .)
    DIV             reduce using rule 37 (binop -> binop BITOR unop .)
    MUL             reduce using rule 37 (binop -> binop BITOR unop .)
    SUB             reduce using rule 37 (binop -> binop BITOR unop .)
    ADD             reduce using rule 37 (binop -> binop BITOR unop .)
    COMMA           reduce using rule 37 (binop -> binop BITOR unop .)
    RPAREN          reduce using rule 37 (binop -> binop BITOR unop .)
    SLICE           reduce using rule 37 (binop -> binop BITOR unop .)
    RSQBR           reduce using rule 37 (binop -> binop BITOR unop .)
    EOL             reduce using rule 37 (binop -> binop BITOR unop .)


state 102

    (38) binop -> binop BITAND unop .
    OR              reduce using rule 38 (binop -> binop BITAND unop .)
    AND             reduce using rule 38 (binop -> binop BITAND unop .)
    BITXOR          reduce using rule 38 (binop -> binop BITAND unop .)
    BITOR           reduce using rule 38 (binop -> binop BITAND unop .)
    BITAND          reduce using rule 38 (binop -> binop BITAND unop .)
    SAR             reduce using rule 38 (binop -> binop BITAND unop .)
    SAL             reduce using rule 38 (binop -> binop BITAND unop .)
    NEQ             reduce using rule 38 (binop -> binop BITAND unop .)
    EQ              reduce using rule 38 (binop -> binop BITAND unop .)
    GTEQ            reduce using rule 38 (binop -> binop BITAND unop .)
    GT              reduce using rule 38 (binop -> binop BITAND unop .)
    LTEQ            reduce using rule 38 (binop -> binop BITAND unop .)
    LT              reduce using rule 38 (binop -> binop BITAND unop .)
    MOD             reduce using rule 38 (binop -> binop BITAND unop .)
    DIV             reduce using rule 38 (binop -> binop BITAND unop .)
    MUL             reduce using rule 38 (binop -> binop BITAND unop .)
    SUB             reduce using rule 38 (binop -> binop BITAND unop .)
    ADD             reduce using rule 38 (binop -> binop BITAND unop .)
    COMMA           reduce using rule 38 (binop -> binop BITAND unop .)
    RPAREN          reduce using rule 38 (binop -> binop BITAND unop .)
    SLICE           reduce using rule 38 (binop -> binop BITAND unop .)
    RSQBR           reduce using rule 38 (binop -> binop BITAND unop .)
    EOL             reduce using rule 38 (binop -> binop BITAND unop .)


state 103

    (39) binop -> binop SAR unop .
    OR              reduce using rule 39 (binop -> binop SAR unop .)
    AND             reduce using rule 39 (binop -> binop SAR unop .)
    BITXOR          reduce using rule 39 (binop -> binop SAR unop .)
    BITOR           reduce using rule 39 (binop -> binop SAR unop .)
    BITAND          reduce using rule 39 (binop -> binop SAR unop .)
    SAR             reduce using rule 39 (binop -> binop SAR unop .)
    SAL             reduce using rule 39 (binop -> binop SAR unop .)
    NEQ             reduce using rule 39 (binop -> binop SAR unop .)
    EQ              reduce using rule 39 (binop -> binop SAR unop .)
    GTEQ            reduce using rule 39 (binop -> binop SAR unop .)
    GT              reduce using rule 39 (binop -> binop SAR unop .)
    LTEQ            reduce using rule 39 (binop -> binop SAR unop .)
    LT              reduce using rule 39 (binop -> binop SAR unop .)
    MOD             reduce using rule 39 (binop -> binop SAR unop .)
    DIV             reduce using rule 39 (binop -> binop SAR unop .)
    MUL             reduce using rule 39 (binop -> binop SAR unop .)
    SUB             reduce using rule 39 (binop -> binop SAR unop .)
    ADD             reduce using rule 39 (binop -> binop SAR unop .)
    COMMA           reduce using rule 39 (binop -> binop SAR unop .)
    RPAREN          reduce using rule 39 (binop -> binop SAR unop .)
    SLICE           reduce using rule 39 (binop -> binop SAR unop .)
    RSQBR           reduce using rule 39 (binop -> binop SAR unop .)
    EOL             reduce using rule 39 (binop -> binop SAR unop .)


state 104

    (40) binop -> binop SAL unop .
    OR              reduce using rule 40 (binop -> binop SAL unop .)
    AND             reduce using rule 40 (binop -> binop SAL unop .)
    BITXOR          reduce using rule 40 (binop -> binop SAL unop .)
    BITOR           reduce using rule 40 (binop -> binop SAL unop .)
    BITAND          reduce using rule 40 (binop -> binop SAL unop .)
    SAR             reduce using rule 40 (binop -> binop SAL unop .)
    SAL             reduce using rule 40 (binop -> binop SAL unop .)
    NEQ             reduce using rule 40 (binop -> binop SAL unop .)
    EQ              reduce using rule 40 (binop -> binop SAL unop .)
    GTEQ            reduce using rule 40 (binop -> binop SAL unop .)
    GT              reduce using rule 40 (binop -> binop SAL unop .)
    LTEQ            reduce using rule 40 (binop -> binop SAL unop .)
    LT              reduce using rule 40 (binop -> binop SAL unop .)
    MOD             reduce using rule 40 (binop -> binop SAL unop .)
    DIV             reduce using rule 40 (binop -> binop SAL unop .)
    MUL             reduce using rule 40 (binop -> binop SAL unop .)
    SUB             reduce using rule 40 (binop -> binop SAL unop .)
    ADD             reduce using rule 40 (binop -> binop SAL unop .)
    COMMA           reduce using rule 40 (binop -> binop SAL unop .)
    RPAREN          reduce using rule 40 (binop -> binop SAL unop .)
    SLICE           reduce using rule 40 (binop -> binop SAL unop .)
    RSQBR           reduce using rule 40 (binop -> binop SAL unop .)
    EOL             reduce using rule 40 (binop -> binop SAL unop .)


state 105

    (41) binop -> binop NEQ unop .
    OR              reduce using rule 41 (binop -> binop NEQ unop .)
    AND             reduce using rule 41 (binop -> binop NEQ unop .)
    BITXOR          reduce using rule 41 (binop -> binop NEQ unop .)
    BITOR           reduce using rule 41 (binop -> binop NEQ unop .)
    BITAND          reduce using rule 41 (binop -> binop NEQ unop .)
    SAR             reduce using rule 41 (binop -> binop NEQ unop .)
    SAL             reduce using rule 41 (binop -> binop NEQ unop .)
    NEQ             reduce using rule 41 (binop -> binop NEQ unop .)
    EQ              reduce using rule 41 (binop -> binop NEQ unop .)
    GTEQ            reduce using rule 41 (binop -> binop NEQ unop .)
    GT              reduce using rule 41 (binop -> binop NEQ unop .)
    LTEQ            reduce using rule 41 (binop -> binop NEQ unop .)
    LT              reduce using rule 41 (binop -> binop NEQ unop .)
    MOD             reduce using rule 41 (binop -> binop NEQ unop .)
    DIV             reduce using rule 41 (binop -> binop NEQ unop .)
    MUL             reduce using rule 41 (binop -> binop NEQ unop .)
    SUB             reduce using rule 41 (binop -> binop NEQ unop .)
    ADD             reduce using rule 41 (binop -> binop NEQ unop .)
    COMMA           reduce using rule 41 (binop -> binop NEQ unop .)
    RPAREN          reduce using rule 41 (binop -> binop NEQ unop .)
    SLICE           reduce using rule 41 (binop -> binop NEQ unop .)
    RSQBR           reduce using rule 41 (binop -> binop NEQ unop .)
    EOL             reduce using rule 41 (binop -> binop NEQ unop .)


state 106

    (42) binop -> binop EQ unop .
    OR              reduce using rule 42 (binop -> binop EQ unop .)
    AND             reduce using rule 42 (binop -> binop EQ unop .)
    BITXOR          reduce using rule 42 (binop -> binop EQ unop .)
    BITOR           reduce using rule 42 (binop -> binop EQ unop .)
    BITAND          reduce using rule 42 (binop -> binop EQ unop .)
    SAR             reduce using rule 42 (binop -> binop EQ unop .)
    SAL             reduce using rule 42 (binop -> binop EQ unop .)
    NEQ             reduce using rule 42 (binop -> binop EQ unop .)
    EQ              reduce using rule 42 (binop -> binop EQ unop .)
    GTEQ            reduce using rule 42 (binop -> binop EQ unop .)
    GT              reduce using rule 42 (binop -> binop EQ unop .)
    LTEQ            reduce using rule 42 (binop -> binop EQ unop .)
    LT              reduce using rule 42 (binop -> binop EQ unop .)
    MOD             reduce using rule 42 (binop -> binop EQ unop .)
    DIV             reduce using rule 42 (binop -> binop EQ unop .)
    MUL             reduce using rule 42 (binop -> binop EQ unop .)
    SUB             reduce using rule 42 (binop -> binop EQ unop .)
    ADD             reduce using rule 42 (binop -> binop EQ unop .)
    COMMA           reduce using rule 42 (binop -> binop EQ unop .)
    RPAREN          reduce using rule 42 (binop -> binop EQ unop .)
    SLICE           reduce using rule 42 (binop -> binop EQ unop .)
    RSQBR           reduce using rule 42 (binop -> binop EQ unop .)
    EOL             reduce using rule 42 (binop -> binop EQ unop .)


state 107

    (43) binop -> binop GTEQ unop .
    OR              reduce using rule 43 (binop -> binop GTEQ unop .)
    AND             reduce using rule 43 (binop -> binop GTEQ unop .)
    BITXOR          reduce using rule 43 (binop -> binop GTEQ unop .)
    BITOR           reduce using rule 43 (binop -> binop GTEQ unop .)
    BITAND          reduce using rule 43 (binop -> binop GTEQ unop .)
    SAR             reduce using rule 43 (binop -> binop GTEQ unop .)
    SAL             reduce using rule 43 (binop -> binop GTEQ unop .)
    NEQ             reduce using rule 43 (binop -> binop GTEQ unop .)
    EQ              reduce using rule 43 (binop -> binop GTEQ unop .)
    GTEQ            reduce using rule 43 (binop -> binop GTEQ unop .)
    GT              reduce using rule 43 (binop -> binop GTEQ unop .)
    LTEQ            reduce using rule 43 (binop -> binop GTEQ unop .)
    LT              reduce using rule 43 (binop -> binop GTEQ unop .)
    MOD             reduce using rule 43 (binop -> binop GTEQ unop .)
    DIV             reduce using rule 43 (binop -> binop GTEQ unop .)
    MUL             reduce using rule 43 (binop -> binop GTEQ unop .)
    SUB             reduce using rule 43 (binop -> binop GTEQ unop .)
    ADD             reduce using rule 43 (binop -> binop GTEQ unop .)
    COMMA           reduce using rule 43 (binop -> binop GTEQ unop .)
    RPAREN          reduce using rule 43 (binop -> binop GTEQ unop .)
    SLICE           reduce using rule 43 (binop -> binop GTEQ unop .)
    RSQBR           reduce using rule 43 (binop -> binop GTEQ unop .)
    EOL             reduce using rule 43 (binop -> binop GTEQ unop .)


state 108

    (44) binop -> binop GT unop .
    OR              reduce using rule 44 (binop -> binop GT unop .)
    AND             reduce using rule 44 (binop -> binop GT unop .)
    BITXOR          reduce using rule 44 (binop -> binop GT unop .)
    BITOR           reduce using rule 44 (binop -> binop GT unop .)
    BITAND          reduce using rule 44 (binop -> binop GT unop .)
    SAR             reduce using rule 44 (binop -> binop GT unop .)
    SAL             reduce using rule 44 (binop -> binop GT unop .)
    NEQ             reduce using rule 44 (binop -> binop GT unop .)
    EQ              reduce using rule 44 (binop -> binop GT unop .)
    GTEQ            reduce using rule 44 (binop -> binop GT unop .)
    GT              reduce using rule 44 (binop -> binop GT unop .)
    LTEQ            reduce using rule 44 (binop -> binop GT unop .)
    LT              reduce using rule 44 (binop -> binop GT unop .)
    MOD             reduce using rule 44 (binop -> binop GT unop .)
    DIV             reduce using rule 44 (binop -> binop GT unop .)
    MUL             reduce using rule 44 (binop -> binop GT unop .)
    SUB             reduce using rule 44 (binop -> binop GT unop .)
    ADD             reduce using rule 44 (binop -> binop GT unop .)
    COMMA           reduce using rule 44 (binop -> binop GT unop .)
    RPAREN          reduce using rule 44 (binop -> binop GT unop .)
    SLICE           reduce using rule 44 (binop -> binop GT unop .)
    RSQBR           reduce using rule 44 (binop -> binop GT unop .)
    EOL             reduce using rule 44 (binop -> binop GT unop .)


state 109

    (45) binop -> binop LTEQ unop .
    OR              reduce using rule 45 (binop -> binop LTEQ unop .)
    AND             reduce using rule 45 (binop -> binop LTEQ unop .)
    BITXOR          reduce using rule 45 (binop -> binop LTEQ unop .)
    BITOR           reduce using rule 45 (binop -> binop LTEQ unop .)
    BITAND          reduce using rule 45 (binop -> binop LTEQ unop .)
    SAR             reduce using rule 45 (binop -> binop LTEQ unop .)
    SAL             reduce using rule 45 (binop -> binop LTEQ unop .)
    NEQ             reduce using rule 45 (binop -> binop LTEQ unop .)
    EQ              reduce using rule 45 (binop -> binop LTEQ unop .)
    GTEQ            reduce using rule 45 (binop -> binop LTEQ unop .)
    GT              reduce using rule 45 (binop -> binop LTEQ unop .)
    LTEQ            reduce using rule 45 (binop -> binop LTEQ unop .)
    LT              reduce using rule 45 (binop -> binop LTEQ unop .)
    MOD             reduce using rule 45 (binop -> binop LTEQ unop .)
    DIV             reduce using rule 45 (binop -> binop LTEQ unop .)
    MUL             reduce using rule 45 (binop -> binop LTEQ unop .)
    SUB             reduce using rule 45 (binop -> binop LTEQ unop .)
    ADD             reduce using rule 45 (binop -> binop LTEQ unop .)
    COMMA           reduce using rule 45 (binop -> binop LTEQ unop .)
    RPAREN          reduce using rule 45 (binop -> binop LTEQ unop .)
    SLICE           reduce using rule 45 (binop -> binop LTEQ unop .)
    RSQBR           reduce using rule 45 (binop -> binop LTEQ unop .)
    EOL             reduce using rule 45 (binop -> binop LTEQ unop .)


state 110

    (46) binop -> binop LT unop .
    OR              reduce using rule 46 (binop -> binop LT unop .)
    AND             reduce using rule 46 (binop -> binop LT unop .)
    BITXOR          reduce using rule 46 (binop -> binop LT unop .)
    BITOR           reduce using rule 46 (binop -> binop LT unop .)
    BITAND          reduce using rule 46 (binop -> binop LT unop .)
    SAR             reduce using rule 46 (binop -> binop LT unop .)
    SAL             reduce using rule 46 (binop -> binop LT unop .)
    NEQ             reduce using rule 46 (binop -> binop LT unop .)
    EQ              reduce using rule 46 (binop -> binop LT unop .)
    GTEQ            reduce using rule 46 (binop -> binop LT unop .)
    GT              reduce using rule 46 (binop -> binop LT unop .)
    LTEQ            reduce using rule 46 (binop -> binop LT unop .)
    LT              reduce using rule 46 (binop -> binop LT unop .)
    MOD             reduce using rule 46 (binop -> binop LT unop .)
    DIV             reduce using rule 46 (binop -> binop LT unop .)
    MUL             reduce using rule 46 (binop -> binop LT unop .)
    SUB             reduce using rule 46 (binop -> binop LT unop .)
    ADD             reduce using rule 46 (binop -> binop LT unop .)
    COMMA           reduce using rule 46 (binop -> binop LT unop .)
    RPAREN          reduce using rule 46 (binop -> binop LT unop .)
    SLICE           reduce using rule 46 (binop -> binop LT unop .)
    RSQBR           reduce using rule 46 (binop -> binop LT unop .)
    EOL             reduce using rule 46 (binop -> binop LT unop .)


state 111

    (47) binop -> binop MOD unop .
    OR              reduce using rule 47 (binop -> binop MOD unop .)
    AND             reduce using rule 47 (binop -> binop MOD unop .)
    BITXOR          reduce using rule 47 (binop -> binop MOD unop .)
    BITOR           reduce using rule 47 (binop -> binop MOD unop .)
    BITAND          reduce using rule 47 (binop -> binop MOD unop .)
    SAR             reduce using rule 47 (binop -> binop MOD unop .)
    SAL             reduce using rule 47 (binop -> binop MOD unop .)
    NEQ             reduce using rule 47 (binop -> binop MOD unop .)
    EQ              reduce using rule 47 (binop -> binop MOD unop .)
    GTEQ            reduce using rule 47 (binop -> binop MOD unop .)
    GT              reduce using rule 47 (binop -> binop MOD unop .)
    LTEQ            reduce using rule 47 (binop -> binop MOD unop .)
    LT              reduce using rule 47 (binop -> binop MOD unop .)
    MOD             reduce using rule 47 (binop -> binop MOD unop .)
    DIV             reduce using rule 47 (binop -> binop MOD unop .)
    MUL             reduce using rule 47 (binop -> binop MOD unop .)
    SUB             reduce using rule 47 (binop -> binop MOD unop .)
    ADD             reduce using rule 47 (binop -> binop MOD unop .)
    COMMA           reduce using rule 47 (binop -> binop MOD unop .)
    RPAREN          reduce using rule 47 (binop -> binop MOD unop .)
    SLICE           reduce using rule 47 (binop -> binop MOD unop .)
    RSQBR           reduce using rule 47 (binop -> binop MOD unop .)
    EOL             reduce using rule 47 (binop -> binop MOD unop .)


state 112

    (48) binop -> binop DIV unop .
    OR              reduce using rule 48 (binop -> binop DIV unop .)
    AND             reduce using rule 48 (binop -> binop DIV unop .)
    BITXOR          reduce using rule 48 (binop -> binop DIV unop .)
    BITOR           reduce using rule 48 (binop -> binop DIV unop .)
    BITAND          reduce using rule 48 (binop -> binop DIV unop .)
    SAR             reduce using rule 48 (binop -> binop DIV unop .)
    SAL             reduce using rule 48 (binop -> binop DIV unop .)
    NEQ             reduce using rule 48 (binop -> binop DIV unop .)
    EQ              reduce using rule 48 (binop -> binop DIV unop .)
    GTEQ            reduce using rule 48 (binop -> binop DIV unop .)
    GT              reduce using rule 48 (binop -> binop DIV unop .)
    LTEQ            reduce using rule 48 (binop -> binop DIV unop .)
    LT              reduce using rule 48 (binop -> binop DIV unop .)
    MOD             reduce using rule 48 (binop -> binop DIV unop .)
    DIV             reduce using rule 48 (binop -> binop DIV unop .)
    MUL             reduce using rule 48 (binop -> binop DIV unop .)
    SUB             reduce using rule 48 (binop -> binop DIV unop .)
    ADD             reduce using rule 48 (binop -> binop DIV unop .)
    COMMA           reduce using rule 48 (binop -> binop DIV unop .)
    RPAREN          reduce using rule 48 (binop -> binop DIV unop .)
    SLICE           reduce using rule 48 (binop -> binop DIV unop .)
    RSQBR           reduce using rule 48 (binop -> binop DIV unop .)
    EOL             reduce using rule 48 (binop -> binop DIV unop .)


state 113

    (49) binop -> binop MUL unop .
    OR              reduce using rule 49 (binop -> binop MUL unop .)
    AND             reduce using rule 49 (binop -> binop MUL unop .)
    BITXOR          reduce using rule 49 (binop -> binop MUL unop .)
    BITOR           reduce using rule 49 (binop -> binop MUL unop .)
    BITAND          reduce using rule 49 (binop -> binop MUL unop .)
    SAR             reduce using rule 49 (binop -> binop MUL unop .)
    SAL             reduce using rule 49 (binop -> binop MUL unop .)
    NEQ             reduce using rule 49 (binop -> binop MUL unop .)
    EQ              reduce using rule 49 (binop -> binop MUL unop .)
    GTEQ            reduce using rule 49 (binop -> binop MUL unop .)
    GT              reduce using rule 49 (binop -> binop MUL unop .)
    LTEQ            reduce using rule 49 (binop -> binop MUL unop .)
    LT              reduce using rule 49 (binop -> binop MUL unop .)
    MOD             reduce using rule 49 (binop -> binop MUL unop .)
    DIV             reduce using rule 49 (binop -> binop MUL unop .)
    MUL             reduce using rule 49 (binop -> binop MUL unop .)
    SUB             reduce using rule 49 (binop -> binop MUL unop .)
    ADD             reduce using rule 49 (binop -> binop MUL unop .)
    COMMA           reduce using rule 49 (binop -> binop MUL unop .)
    RPAREN          reduce using rule 49 (binop -> binop MUL unop .)
    SLICE           reduce using rule 49 (binop -> binop MUL unop .)
    RSQBR           reduce using rule 49 (binop -> binop MUL unop .)
    EOL             reduce using rule 49 (binop -> binop MUL unop .)


state 114

    (50) binop -> binop SUB unop .
    OR              reduce using rule 50 (binop -> binop SUB unop .)
    AND             reduce using rule 50 (binop -> binop SUB unop .)
    BITXOR          reduce using rule 50 (binop -> binop SUB unop .)
    BITOR           reduce using rule 50 (binop -> binop SUB unop .)
    BITAND          reduce using rule 50 (binop -> binop SUB unop .)
    SAR             reduce using rule 50 (binop -> binop SUB unop .)
    SAL             reduce using rule 50 (binop -> binop SUB unop .)
    NEQ             reduce using rule 50 (binop -> binop SUB unop .)
    EQ              reduce using rule 50 (binop -> binop SUB unop .)
    GTEQ            reduce using rule 50 (binop -> binop SUB unop .)
    GT              reduce using rule 50 (binop -> binop SUB unop .)
    LTEQ            reduce using rule 50 (binop -> binop SUB unop .)
    LT              reduce using rule 50 (binop -> binop SUB unop .)
    MOD             reduce using rule 50 (binop -> binop SUB unop .)
    DIV             reduce using rule 50 (binop -> binop SUB unop .)
    MUL             reduce using rule 50 (binop -> binop SUB unop .)
    SUB             reduce using rule 50 (binop -> binop SUB unop .)
    ADD             reduce using rule 50 (binop -> binop SUB unop .)
    COMMA           reduce using rule 50 (binop -> binop SUB unop .)
    RPAREN          reduce using rule 50 (binop -> binop SUB unop .)
    SLICE           reduce using rule 50 (binop -> binop SUB unop .)
    RSQBR           reduce using rule 50 (binop -> binop SUB unop .)
    EOL             reduce using rule 50 (binop -> binop SUB unop .)


state 115

    (51) binop -> binop ADD unop .
    OR              reduce using rule 51 (binop -> binop ADD unop .)
    AND             reduce using rule 51 (binop -> binop ADD unop .)
    BITXOR          reduce using rule 51 (binop -> binop ADD unop .)
    BITOR           reduce using rule 51 (binop -> binop ADD unop .)
    BITAND          reduce using rule 51 (binop -> binop ADD unop .)
    SAR             reduce using rule 51 (binop -> binop ADD unop .)
    SAL             reduce using rule 51 (binop -> binop ADD unop .)
    NEQ             reduce using rule 51 (binop -> binop ADD unop .)
    EQ              reduce using rule 51 (binop -> binop ADD unop .)
    GTEQ            reduce using rule 51 (binop -> binop ADD unop .)
    GT              reduce using rule 51 (binop -> binop ADD unop .)
    LTEQ            reduce using rule 51 (binop -> binop ADD unop .)
    LT              reduce using rule 51 (binop -> binop ADD unop .)
    MOD             reduce using rule 51 (binop -> binop ADD unop .)
    DIV             reduce using rule 51 (binop -> binop ADD unop .)
    MUL             reduce using rule 51 (binop -> binop ADD unop .)
    SUB             reduce using rule 51 (binop -> binop ADD unop .)
    ADD             reduce using rule 51 (binop -> binop ADD unop .)
    COMMA           reduce using rule 51 (binop -> binop ADD unop .)
    RPAREN          reduce using rule 51 (binop -> binop ADD unop .)
    SLICE           reduce using rule 51 (binop -> binop ADD unop .)
    RSQBR           reduce using rule 51 (binop -> binop ADD unop .)
    EOL             reduce using rule 51 (binop -> binop ADD unop .)


state 116

    (62) term -> LSQBR fargs RSQBR .
    OR              reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    AND             reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    BITXOR          reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    BITOR           reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    BITAND          reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    SAR             reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    SAL             reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    NEQ             reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    EQ              reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    GTEQ            reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    GT              reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    LTEQ            reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    LT              reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    MOD             reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    DIV             reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    MUL             reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    SUB             reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    ADD             reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    COMMA           reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    RPAREN          reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    SLICE           reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    RSQBR           reduce using rule 62 (term -> LSQBR fargs RSQBR .)
    EOL             reduce using rule 62 (term -> LSQBR fargs RSQBR .)


state 117

    (12) assignmentStatement -> IDENT LSQBR expression SLICE expression . RSQBR ASSIGN expression
